Index,Name,Flags,Menu Desc,Item Desc,Type,FP,BP,Minigame,Ability,Name,Desc
0,0000-0000,0,0000-0000,0000-0000,0,0,0,FF,,unknown,
1,0000-0000,2,0000-0000,0000-0000,0,0,0,FF,Unused,unknown,
2,0000-0000,8,0000-0000,0000-0000,0,0,0,FF,,unknown,
3,001D-0038,13005,0023-00A3,0000-0000,1,0,0,1,,Hammer Lv1,
4,001D-0038,13005,0023-00A4,0023-00A4,1,0,0,1,,Hammer Lv2,
5,001D-0038,13005,0023-00A5,0023-00A5,1,0,0,1,,Hammer Lv3,
6,001D-0038,13005,0000-0000,0000-0000,1,0,0,1,,Hammer,
7,0000-0000,13005,0000-0000,0000-0000,1,0,0,1,,a,
8,002A-0010,13005,0023-0068,0025-0068,1,1,1,1,,Spin Smash,
9,002A-0012,8020,0023-006A,0025-006A,1,3,2,1,,Quake Hammer,
0A,002A-0011,13005,0023-0069,0025-0069,1,4,2,1,,D-Down Pound,
0B,0000-0000,8,0000-0000,0000-0000,1,1,1,FF,,Smash Charge 0,
0C,001D-0038,55001,0000-0000,0000-0000,1,0,0,1,,Hammer,
0D,002A-000E,3,0023-0066,0025-0066,1,3,1,1,,Hammer Throw,
0E,002A-0014,8020,0023-006C,0025-006C,1,5,2,1,,Mega Quake,
0F,002A-000C,8,0023-0064,0025-0064,1,1,1,FF,,Smash Charge,
10,001D-0038,54001,0023-0064,0025-0064,1,0,0,1,,Hammer,
11,002A-000D,8,0023-0065,0025-0065,1,3,2,FF,,Super Smash Charge,
12,001D-0038,55001,0023-0065,0025-0065,1,0,0,1,,Hammer,
13,002F-0008,13005,002F-0009,002F-0009,1,3,1,FF,,Auto Smash,
14,002A-0013,8020,0023-006B,0025-006B,1,4,2,1,,Power Quake,
15,002A-000A,13005,0023-0062,0025-0062,1,2,1,1,,Power Smash,
16,0026-010E,13005,0023-010E,0023-010E,1,6,3,1,,Multi Smash,
17,002A-000B,13005,0023-0063,0025-0063,1,9,3,1,,Mega Smash,
18,002A-000F,13005,0023-0067,0025-0067,1,3,1,1,,Shrink Smash,
19,0026-010F,13005,0023-010F,0025-010F,1,4,1,1,,Shell Crack,
1A,001D-0039,54881,0023-00A0,0023-00A0,2,0,0,0,,Jump Lv1,
1B,001D-0039,54881,0023-00A1,0023-00A1,2,0,0,0,,Jump Lv2,
1C,001D-0039,54881,0023-00A2,0023-00A2,2,0,0,0,,Jump Lv3,
1D,001D-0039,54881,0000-0000,0000-0000,2,0,0,0,,Jump,
1E,001D-0039,54881,0000-0000,0000-0000,2,0,0,0,,Jump,
1F,002A-0006,0004C880,0023-005E,0025-005E,2,2,1,0,,Multibounce,
20,002A-0009,54881,0023-0061,0025-0061,2,5,2,0,,Power Bounce,
21,002A-0004,54881,0023-005C,0025-005C,2,5,1,0,,Sleep Stomp,
22,002A-0005,54881,0023-005D,0025-005D,2,5,1,0,,Dizzy Stomp,
23,0000-0000,808,0000-0000,0000-0000,2,1,1,FF,,Jump Charge 0,
24,001D-0039,54881,0000-0000,0000-0000,2,1,1,0,,Jump,
25,002A-0002,808,0023-005A,0025-005A,2,3,1,FF,,Jump Charge,
26,001D-0039,54881,0023-005A,0025-005A,2,0,0,0,,Jump,
27,002A-0003,808,0023-005B,0025-005B,2,5,2,FF,,Super Jump Charge,
28,001D-0039,54881,0023-005B,0025-005B,2,0,0,0,,Jump,
29,002F-0006,54881,002F-0007,002F-0007,2,3,1,FF,,Auto Jump,
2A,0026-0110,0004C880,0023-0110,0025-0110,2,6,2,FF,,Auto Multibounce,
2B,002A-0000,54881,0023-0058,0025-0058,2,2,1,0,,Power Jump,
2C,0026-010D,54881,0023-010D,0025-010D,2,1,1,0,,Super Jump,
2D,002A-0001,54881,0023-0059,0025-0059,2,9,3,0,,Mega Jump,
2E,002A-0008,54881,0023-0060,0025-0060,2,4,2,0,,D-Down Jump,
2F,002A-0007,54881,0023-005F,0025-005F,2,4,1,0,,Shrink Stomp,
30,002F-0016,8002,002F-0017,002F-0017,2,5,5,FF,,Earthquake Jump,
31,0000-0000,10005,0023-0074,0025-0074,3,0,5,FF,,Defend Plus,
32,0000-0000,8,0000-0000,0000-0000,3,0,8,FF,,a,
33,0026-0075,8,0023-0075,0025-0075,3,0,3,FF,DamageDodge,Damage Dodge,
34,001D-003F,10005,001D-00A4,0000-0000,4,0,0,FF,,Items,
35,002A-0015,0,0023-006D,0025-006D,4,9,2,FF,DoubleDip,Double Dip,
36,002A-0016,0,0023-006E,0025-006E,4,0A,5,FF,,Triple Dip,
37,002F-0016,0,002F-0017,002F-0017,8,0,1,FF,,~Common,
38,002A-0018,0,0023-0070,0025-0070,5,0,3,FF,QuickChange,Quick Change,
39,002F-000E,0,002F-000F,002F-000F,8,0,0,FF,,~Common,
3A,002F-0010,0,002F-0011,002F-0011,8,0,4,FF,,~Common,
3B,0026-0073,0,0023-0073,0025-0073,7,0,4,FF,PowerPlus,Power Plus,
